Sample1,sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12,Sample13,Sample14,Sample15,Sample16,Sample17,Sample18,Sample19,Sample20,Sample21,Sample22,Sample23,Sample24,Sample25,Sample26,Sample27,Sample28,Sample29,Sample30,Sample31,Sample32,Sample33,Sample34,Sample35,Sample36,Sample37,Sample38,Sample39,Sample40,Sample41,Sample42,Sample43,Sample44,Sample45,Sample46,Sample47
2.84,2.57,2.57,2.59,9.7,9.34,9.57,9.62,2.211759833,5.149999061,4.7467051,2.082263175,5.357108572,5.481508846,3.197383583,3.390014587,3.111484773,3.246225926,2.939156652,3.101441215,2.931205615,3.201713765,3.220890355,3.2280478440000002,3.232525292,3.153489343,3.106919381,3.34544953,3.217768722,3.235564735,3.174182906,3.329716104,2.899149569,3.45881506,3.314648681,3.498066791,3.256754367,3.376722015,3.359576555,3.496225196,3.303944072,2.890452255,3.376722015,2.968274962,3.364775108,3.376722015,3.425314785
2.12,2.13,2.21,2.18,5.94,5.88,6.01,6.28,8.978853435,9.252523521,10.54786814,9.840442777,7.011540365,7.026268908,3.814948191,3.873992075,4.044959865,4.162309103,3.982732643,3.807492024,4.036515274,4.136163579,3.980444009,3.732819333,3.952238629,4.012384302,4.094851216,3.954530115,4.282062329,4.073074671,3.710567439,4.036805586,4.087220489,4.082661083,3.736781509,3.351430421,3.364006452,3.583728776,3.718098014,4.232199475,3.827223771,3.818560848,3.795943597,3.616636325,3.713360365,3.530442188,3.81982215
2.71,2.72,2.88,2.74,4.82,4.73,4.71,4.68,7.083564424,6.694058347,8.337028647,7.869643192,6.264247413,6.965888155,7.830179526,7.655971029,6.945351363,5.854962902,5.559826093,5.212156135,7.782399447,8.11535181,7.093979586,4.870601862,5.192139544,5.677722015,7.679228996,7.470551265,6.89079497,6.070986641,6.289348936,5.852912646,6.690660774,6.437896716,6.585830571,5.786268763,6.730376024,6.619453073,6.497652249,6.689802173,6.344536035,6.401715353,5.829362113,6.256671963,6.287906255,6.687773426,6.922842549
2.77,2.36,2.43,2.22,6.35,6.57,6.5,6.48,8.221480788,9.163979182,8.192909219,8.013400843,6.471125666,3.770501364,4.149039797,4.21093253,4.180574351,3.756464657,4.70399409,3.995155621,3.934533329,4.713463491,4.631390638,3.957573962,5.215072398,4.914814884,4.295889591,3.62796837,3.714857197,4.178155059,3.706091212,3.923898543,6.918046231,7.878823766,6.520989295,5.559189095,5.552863584,5.035315676,5.283420502,6.326620832,5.321573211,5.041190348,4.727223242,4.83615483,7.424897218,6.062243303,6.045201839
3.01,2.75,2.56,2.51,6.53,6.56,6.35,6.42,3.595503661,4.276206311,3.590266665,4.485729504,3.329496783,4.481873683,3.018558846,3.375224324,3.067092933,3.551299315,3.377492244,3.278296222,3.071392541,3.154955612,3.143316487,2.997143343,2.932194833,3.282084536,3.304675809,3.213849703,3.648114063,3.376383562,3.032666159,3.50464432,3.497978924,3.645831772,3.497978924,3.576005067,3.46368282,3.557007407,3.379542908,3.518122707,3.468697798,3.455642758,3.497978924,3.463249416,3.502094915,3.754410996,3.497978924
2.54,2.39,2.32,2.35,6.75,6.39,6.82,7.06,8.50165012,8.589924493,10.01615363,9.404360324,6.390650491,5.773838126,4.054130169,4.298746302,3.888733464,3.856736166,3.436007009,3.51385097,4.080888521,3.640940513,3.707350765,3.854118076,3.405437032,3.714247186,3.775843518,3.567358506,3.710861907,3.536942256,3.620837592,3.507968513,4.006011237,4.539495515,3.982024784,3.746212568,4.132400599,3.493004901,3.966539142,4.625971302,3.95183203,3.764915279,3.817225525,3.547892665,3.619056906,4.046296787,4.143701464
2.79,2.84,2.73,2.79,3.6,3.69,3.63,3.62,4.541582983,4.984931073,5.020359961,5.027799863,5.154822159,4.338959175,4.260892031,4.316916777,4.254183039,3.910939107,3.911283165,3.819795116,4.175848839,4.3823798,4.008356101,3.943481993,4.17368189,3.951241495,4.175061324,4.199398817,4.645647271,4.314145536,4.264578295,4.200807626,4.728504159,4.591029615,4.130051192,4.011992303,4.313500415,4.229106577,3.995703923,4.42049634,4.284822745,4.170629613,4.248968035,4.491638012,4.29696075,4.106475593,4.082820323
2.5,2.5,2.64,2.77,5.93,5.81,6.32,5.98,6.460316637,6.759888183,5.219029085,5.412049832,7.444923769,7.945250684,2.786767992,2.643826502,2.873742986,3.006757423,2.927499581,3.039516986,2.96611264,2.822667036,2.818174718,2.738470261,2.749078804,3.061626974,3.413192029,2.920373792,2.962218471,3.067813591,2.615902938,2.936209226,5.260941887,5.195814052,5.297849229,4.556060026,3.87033122,4.827616943,4.406051979,4.192181937,4.604993552,3.963622123,3.66695339,3.807740642,4.660388448,5.583050762,5.740094625
3.95,3.97,4.15,4.08,7.48,7.47,7.85,7.98,10.38985716,10.57249181,11.73301108,11.441139,7.045628625,6.95986287,4.313431906,3.816809213,3.168561508,3.132845459,2.272736331,2.220571401,3.626132404,3.877698478,4.260078574,2.847673953,2.58499142,2.072006395,3.15442531,3.360189174,2.901973674,2.83297593,2.826289472,2.214703151,7.09549171,6.917951905,8.290468959,6.671582064,8.146780259,8.177099801,8.143104475,8.683088474,8.671432035,9.099235444,8.361443138,9.048997331,5.967973759,6.130352602,6.491300234
3.24,3.17,3.06,3.2,7.84,7.26,7.63,8.1,4.964338557,5.030720098,7.284153192,5.943243879,3.994670229,0.663626982,2.149567678,2.190497341,2.224187105,2.069724542,2.013385928,2.143653373,2.126383329,2.131305423,1.919484614,2.115967101,2.275961619,2.189530221,2.035131569,2.219937063,2.09626211,2.127350449,2.361343522,2.435262057,2.633657646,2.712747184,2.68779515,2.76394113,2.621296041,2.841638537,2.661840838,2.712747184,2.664565047,3.090952063,2.664297904,2.721415567,2.712747184,2.715405802,2.712747184
3.44,3.53,3.27,2.97,10.44,11.06,11.85,11.43,6.842840588,7.934127233,6.672920299,5.810080585,7.04697118,5.311637526,7.9740051,7.31970933,7.260191826,7.871697852,6.8406276,7.21963438,7.491402888,6.999505848,7.231467326,7.832738739,6.362686189,6.80148985,7.759733889,8.301844831,7.903520435,7.743787422,8.223655269,7.987221965,5.780878604,6.02750156,5.266280917,5.424224824,5.038732347,5.014005167,5.014005167,5.225699123,5.376703243,5.516597546,5.142183671,5.040797813,5.857834267,5.620369606,5.392715305
2.45,2.33,2.54,2.54,6.08,6.13,5.58,5.7,2.393037217,6.189176189,4.18449454,3.268594584,2.51421065,4.987134377,3.044941307,3.20432421,3.373852005,3.620641998,3.360060992,3.432837351,3.688947563,3.540027802,3.324934528,3.129766068,3.525047335,3.636784415,3.562060534,3.383664456,3.432837351,3.655500246,3.43709165,3.429241401,4.620933335,4.668375563,4.177729008,3.960060177,3.450678582,3.983897161,3.935464843,3.699201393,3.984862853,3.877024873,3.980177647,3.828838091,5.183851256,4.225684263,4.88347266
3.53,3.79,3.57,3.88,7.81,7.96,8.51,8.47,3.093773117,3.984780725,0.082484602,2.133750919,5.218099174,4.798900739,6.038959993,5.701215112,5.749590014,7.26494986,6.448900838,6.774513519,5.554073608,5.307657807,5.505155037,6.549569981,5.5133835940000004,6.656691982,4.987488217,6.100846106,5.942981944,6.079612683,7.066080047,6.7448843,3.016577224,3.247641784,2.982446675,3.289280484,3.164514577,3.129086638,3.144623477,3.237650004,3.236301983,3.069519729,3.450539723,3.247015219,3.230713545,3.094451316,3.027105844
2.55,2.55,2.62,2.8,5.82,5.61,5.7,6.2,9.836561679,9.929546919,11.51477322,10.88562774,4.507991214,4.821623487,2.706299741,2.48956244,2.307106166,2.372409349,2.824528219,2.748248928,2.358638206,2.533093081,2.543659349,2.487982146,2.533942778,2.38841441,2.505187138,2.166304378,2.399618234,2.505616746,2.436962969,2.462600568,5.079285146,4.661493575,4.436656616,2.932466527,4.52691742,3.453192274,3.87193759,4.590774175,3.608752172,4.645114703,3.437814687,4.3396310829999996,4.40596726,3.938172457,3.953464021
3.51,3.05,3.1,3.63,10.36,10.67,11.69,11.54,5.396906132,9.190195067,4.737475857,4.927597836,7.52100361,4.502871575,7.322644254,6.627382364,7.029353373,7.208027355,7.012308099,8.132209487,6.380186141,6.495589779,7.156370903,6.661047666,7.179554068,7.45143769,6.44252192,6.299018519,6.218091363,6.598238872,6.669402036,6.433274967,8.960633529,9.545052502,7.719626761,7.295215863,6.5341359,6.555827251,6.369620225,6.304498193,6.754635144,6.743638145,6.218202414,5.750252033,9.888755999,8.874850073,8.643292727
3.34,3.28,3.16,2.9,6.57,6.22,6.82,6.55,1.24898409,2.159893935,-0.020324353,-0.356945479,1.374177033,3.731519976,2.441488019,2.456504275,2.440248357,2.42742576,2.494428777,2.383133163,2.441488019,2.703183399,2.355796148,2.426035612,2.314250449,2.458720416,2.521728461,2.429918195,2.271148496,2.42551556,2.387512847,2.482218875,3.484626106,3.906336812,3.055658235,3.293524865,2.934527196,2.981770689,2.91571161,2.931734056,3.253704126,2.990170966,2.95772404,3.014687704,5.620707544,3.574132066,3.828074834
3.49,4.16,3.71,3.32,8.38,8.71,8.65,9.17,11.58789469,11.5389358,12.23660024,11.90296669,10.64754837,10.42240122,6.63339745,7.218175884,6.667604368,6.22455718,6.09783658,5.681000052,7.088453134,7.130303996,6.674317127,6.366646408,6.274525126,5.844185339,6.744363632,6.099620066,5.704529225,6.379364406,6.123761355,5.831677246,8.452593801,9.043530723,8.159858435,7.820028283,7.352788316,8.490975481,7.093674067,8.214528017,8.083793861,8.249374247,7.083029441,7.409482248,7.562443618,7.616527128,8.140572088
2.3,2.37,2.58,2.35,5.47,5.98,5.63,6.14,9.574322938,9.874601803,10.63380353,10.22594246,6.755475147,5.539872226,4.812561335,4.651644144,4.960094369,4.745607252,4.537302036,4.681667945,4.482546288,4.450679949,4.411381343,4.430804801,4.582163646,4.378873753,4.17231967,4.293284032,4.939216313,3.917224295,4.367732047,4.712908109,4.632806977,4.829265179,4.149211614,4.042166924,4.151345429,3.780181972,4.097294032,4.55311623,4.516731321,4.678875589,4.189325308,4.016392969,4.232300602,4.047064439,4.280670818
4.17,4.23,4.39,3.97,6.58,6.4,6.34,6.24,12.16770666,12.27546399,12.73699377,12.75791915,10.37590826,9.519877992,8.227767227,7.397810161,7.149943038,6.918437788,6.015394159,6.485032949,7.464182353,7.036279524,7.010417983,6.543931165,5.736513867,5.838038568,7.624914136,6.904969613,6.779491667,6.844748102,6.703790129,6.774959373,8.163971318,8.375656747,8.31868737,7.104652702,7.501970938,7.835645636,7.264333801,8.248494122,7.992785874,8.617692083,8.058464991,8.592552317,7.083273175,6.41875533,6.835105573
3.09,2.35,2.72,2.74,7.52,6.75,7.3,7.47,7.973341491,7.720928243,10.24092248,9.767221104,6.141295856,5.490724147,2.279322271,2.599807566,2.688666972,2.440093274,2.557056007,2.688129534,2.229448522,2.442380154,2.647460982,2.216266006,2.288815332,2.386704314,2.461699178,2.486290908,2.316971911,2.205268103,2.711700078,2.494286048,3.091446119,3.431906619,3.314273584,3.158379247,3.073203005,3.439251026,3.222184648,3.041864202,3.051757758,3.4220785,3.011767073,3.095479539,3.225666086,3.361964488,3.214305962
2.69,3.45,3.22,2.47,7.98,8.72,8.6,8.36,5.71867671,5.075250225,5.359710912,5.350444206,6.1481247,5.460057744,3.156076051,3.30564062,3.402181623,3.446910908,3.178195143,3.38757078,3.385273115,3.51242901,3.199119932,3.32997869,3.560430664,3.204439442,3.71603939,3.815926087,3.276541111,3.58805449,3.26768341,3.022643476,4.133680322,3.768659523,3.754714397,3.74851067,3.670524878,3.572848173,4.106663088,3.728876435,3.72992507,3.939675115,3.6829258,3.50577692,3.993118134,3.704752736,3.982490632
2.49,3.15,2.94,2.41,7,7.5,6.85,7.04,9.275768341,9.287292206,10.64350449,10.43408607,7.758742891,5.210209607,3.16075805,3.064551948,3.067091246,3.16075805,2.789833847,3.102017502,2.734979718,2.78747302,2.876972056,2.778300677,2.738521933,2.864977348,3.046050533,2.864899695,3.274293077,3.09279523,2.675628436,3.040926488,3.863623955,4.472396789,4.251714226,3.819363882,3.530183396,3.8325653,3.644249681,4.587777763,4.217890397,4.15501447,3.831869778,4.474162275,3.789913514,3.516549991,3.501493266
4.18,4.66,4.17,3.9,7.64,7.41,7.73,7.79,11.24175678,11.15194251,12.33309384,11.92904014,8.747702921,8.904071582,8.711971055,8.474204759,8.461160567,7.26356133,6.891584646,7.179713985,7.961082359,8.324691401,7.762919174,6.676821902,6.22875116,5.875904725,7.794755191,7.801893103,7.580845733,6.405002923,6.726978055,6.867023249,9.445010757,9.759314347,9.744150434,8.459937114,9.03120598,9.408287352,8.654271882,10.10650704,9.406201726,10.05532136,9.047277118,10.17750766,8.480858062,8.506911894,9.162463611
3.83,3.84,3.66,3.55,7.52,7.39,7.75,8.29,14.14312807,14.54585739,14.26427398,14.57451075,13.72400217,11.91077763,6.119145632,6.140705685,6.384816965,6.96555254,4.416366459,4.969444612,6.027766401,5.985850618,5.251680082,6.626391045,4.173580828,4.17970578,7.14869095,5.945585245,5.699291512,8.086413641,5.889414197,6.846480254,4.208072552,4.93697611,4.677666304,4.411308077,4.88347266,4.875769446,4.432557897,5.710784947,4.536804949,5.00026651,4.409320728,5.084104359,3.733595463,3.320204633,3.78423737
2.84,3.21,2.88,2.58,6.95,7.53,6.69,7,10.73416766,10.3369528,11.74900204,11.18669615,7.23688481,6.294530693,5.72154434,5.507961091,5.381514367,5.926530672,5.590691797,5.355789197,5.7183755,5.637793563,5.29676754,5.684325747,5.49874922,5.68878325,5.407582081,5.298955473,5.030582529,5.468815364,6.157338265,5.17927746,3.475778228,3.348615653,3.274973324,3.165744049,3.267767286,3.310029113,3.658230855,3.550738111,3.416998511,3.265815398,3.263365534,3.453393116,3.087452127,3.449309406,3.37510178
3.5,4.01,4.2,3.32,7.56,7.76,7.72,7.88,7.739679364,6.860577995,8.416269745,7.318009468,6.181706861,6.318891635,3.611161289,3.573444624,3.421890454,3.280547263,3.384414898,3.464612357,3.50010014,3.310862917,3.225408234,3.215370504,3.17551603,3.29285059,2.992700219,3.126461247,3.757704957,3.080081666,3.344977427,3.314956758,5.541398492,5.184428171,5.191190134,4.762040927,4.944490971,4.830237843,5.08399565,5.413996782,4.875310341,5.344522152,5.018403081,4.790439424,4.8191284,4.748775448,4.561348481
2.28,2.28,2.29,2.29,6.45,6.55,7.42,7.36,4.470504328,7.551323748,3.879823372,2.330285897,6.359798747,3.783540469,5.120910183,5.470145261,5.10058806,5.101497942,5.296681577,5.330139939,4.964988213,5.562071639,5.456264132,4.929229708,5.976741535,5.212468245,4.84223368,5.282596799,5.457086601,5.100903785,4.987136166,5.172624383,6.578943493,7.3663178,5.434995672,4.622684843,4.659972244,4.902700626,5.116114614,5.182335622,5.21548407,4.808913562,4.834135619,4.825289376,7.833503693,6.065464703,5.946932144
2.4,2.36,2.54,2.17,4.6,4.54,4.5,4.2,6.997190774,7.08306441,6.971302127,7.060739158,6.489674586,6.174985586,7.176153674,7.602447954,7.341016059,7.272512513,6.841445701,6.884306759,7.729902327,7.66092051,7.58925418,7.128342557,6.927163205,6.656032612,7.623150617,7.31459173,7.129487845,7.158580598,6.715839037,6.633454048,5.048977921,4.994889615,4.914203292,4.650066132,4.538247348,4.851287995,4.342732121,4.911137525,4.747959127,5.090897232,4.725627786,4.957051791,4.725627786,5.034594509,4.40596726
3.37,3.25,3.75,3.17,6.19,6.5,6.22,6.66,6.699565513,6.933065056,6.141498188,5.978065177,5.320379974,6.125934142,3.076985382,2.941729597,2.918919228,2.948753943,4.35729063,3.02433837,2.955500549,3.020060037,3.397734269,2.862631468,3.480037713,3.306738493,2.64154985,2.788848113,2.895628872,2.584299324,2.906813275,2.465742416,5.877266251,5.557448126,4.177729008,3.717170238,4.177729008,3.523211684,3.810767818,5.169137379,3.912646935,3.823786547,3.732103592,3.945914271,6.298712531,4.826378304,4.22674438
3.86,3,2.98,3.46,9.16,9.1,9.08,8.14,5.691732354,5.551592918,6.230226074,5.565581945,5.75180111,5.279166678,5.389447615,5.245197942,5.369178252,5.289978559,5.91666574,5.861045874,5.275148234,4.739781083,5.456356119,4.900195827,5.100650613,5.788761165,5.207352864,5.116762588,5.393076782,5.2502976,5.193767618,5.998862775,4.140143324,4.467740842,4.239979856,3.82811587,4.265607028,4.151162901,4.473413027,4.201055156,4.098444492,4.120354263,4.03413631,4.287111303,4.173442243,3.934299778,4.377835337
3.07,2.97,2.99,3.43,5.9,6.34,5.99,6.52,4.257802676,3.796390097,4.178180801,4.515674611,1.966227413,3.482525641,2.077996069,2.189178474,2.371791638,2.483280208,2.252847147,2.292812863,2.297905644,2.304047248,2.068076356,2.539944303,2.297905644,2.217291647,2.157123096,2.393023151,2.198329609,2.219782802,2.320793777,2.246568821,2.879708654,2.930453899,2.808353785,2.865762031,2.845237209,2.719261618,2.907839356,3.017416753,2.893170435,3.089766742,2.809835315,2.851762863,2.863223861,2.714823282,2.768568028
3.08,3.19,2.7,2.49,6.05,5.93,5.83,6.24,9.747718024,9.479311413,10.84137565,10.12034157,8.305332181,7.694921969,7.794086101,7.336740554,7.279172562,7.295545056,6.59084482,6.799245834,8.280048434,7.986442664,7.854185251,7.564028576,7.205749308,7.129234792,7.851482728,7.234394319,7.061869086,7.183454075,6.904073068,6.573605196,4.756869165,4.714240043,4.445302179,3.575312914,4.228545931,4.337661105,3.899905609,4.408737414,3.822623322,4.447111994,4.188102307,4.604127547,4.127476864,3.393612237,3.742375533
