Sample1,sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12,Sample13,Sample14,Sample15,Sample16,Sample17,Sample18,Sample19,Sample20,Sample21,Sample22,Sample23,Sample24,Sample25,Sample26,Sample27,Sample28,Sample29,Sample30,Sample31,Sample32,Sample33,Sample34,Sample35,Sample36,Sample37,Sample38,Sample39,Sample40,Sample41,Sample42,Sample43,Sample44,Sample45,Sample46,Sample47
4.6,4.58,4.23,4.75,8.34,7.52,7.9,7.78,7.76540877,7.760507061,7.985056351,7.959289099,6.544100488,9.773414529,10.14222824,9.824769427,9.277650683,10.036216,10.56885526,10.23207064,9.859285138,10.27641541,9.634387165,10.53888324,10.72986737,9.93838364,10.15756313,9.527298646,9.479384888,10.96726078,10.30462751,10.05619034,9.300043117,9.261280313,10.60905674,10.2115962,9.016483564,10.47486771,9.478275892,8.528126369,9.961998895,8.674864486,10.11705958,10.04315356,7.345073729,9.576602088,8.698208414
2.44,2.25,2.89,2.71,6.11,7.05,6.39,6.55,4.661658403,1.99224273,5.141142555,0.9245408,1.951811567,4.208766947,3.932610587,3.74523216,4.114338272,3.605460741,3.708121557,3.605464269,3.987679,3.454443912,3.930012743,4.405184106,3.731971131,3.763999583,3.747004736,3.640955925,3.79530014,3.468941753,3.742881192,3.968677138,12.02997513,11.69453689,11.49385857,11.62827893,11.19232253,10.11024111,10.96885886,11.52860368,10.84152304,9.563866099,8.705411,9.396810561,12.21986621,12.06708797,11.74474701
2.32,3.72,3.1,3.8,9.27,9.58,10.21,10.15,5.895300197,10.58774002,6.430459242,7.827742824,8.270930673,5.450204997,5.930434834,5.2632323,4.797330498,3.581546114,3.770422428,3.832306828,5.060370724,5.4738879,5.512507913,3.269648566,5.824704879,4.611439123,5.14053334,4.865203319,3.627566299,3.742784607,3.832736455,3.248636934,12.59368127,12.92563923,12.38944904,11.82734798,11.00123148,11.31150989,11.49488184,11.31712002,11.81337281,10.49216763,9.691853589,9.182583874,12.79187493,12.61359297,12.93156068
4.06,3.58,3.23,2.97,8.82,8.72,9.46,9.88,12.85241637,12.7715328,13.3033384,13.13976397,9.781228553,8.29447831,8.107409471,7.541305855,7.346493445,6.7119304380000004,6.625409742,6.551726792,8.003863863,7.5588729,7.1319549779999996,6.674580358,6.713813879,6.241510752,7.561924681,6.518304881,6.417017108,6.735277888,6.301197348,6.24090559,8.601007216,8.938403829,8.494065611,6.298941864,7.157221897,7.248604458,6.643699053,9.119461522,7.551299087,8.177557855,6.852569095,8.085846202,8.013740829,6.233803284,7.518369163
2.87,2.86,2.64,2.73,10.24,11.01,12.49,12.39,5.191286276,8.696094692,4.563762178,3.680841924,0.71389813,5.222673204,5.421611794,4.82791711,4.274324047,3.456346077,3.529958039,3.831660706,4.084361632,4.946564554,4.863905948,3.39635731,3.713230582,3.349176187,4.772757109,4.976432967,3.99214767,3.376383562,4.074861406,3.63334725,9.21377999,10.35058585,7.69388198,7.162052083,5.877563487,5.656407835,5.710719136,6.130316533,7.454365923,5.571152889,5.365090225,5.598238743,10.84576528,9.398118709,9.645958354
5.83,5.88,6.13,5.86,8.19,8.13,8.64,8.65,12.09119404,12.13544637,12.73513923,12.76691603,10.68681564,10.21720648,10.60434454,10.29036622,10.16676446,10.03144721,9.584112518,9.668361965,10.77087807,10.40834458,10.18293369,10.05729754,9.585628701,9.736202102,10.52531657,10.15716148,9.738778858,10.08645751,9.771017124,9.48406138,9.597897642,9.828757587,9.698672131,9.238632575,9.14777289,9.062686338,9.017196919,9.887110167,9.424051498,9.428242403,8.974588317,9.426551481,9.67705579,9.137064678,9.260230372
7.31,7.51,7.6,7.41,5.4,5.21,4.83,5.38,8.452488362,8.146319189,8.10974187,8.02233452,8.397636132,8.935545199,4.251051559,4.674347,3.955185467,3.921224265,4.188376817,4.055062322,4.518371487,4.458740956,3.975398693,4.575880178,3.774716975,3.489974903,4.270866511,4.45315715,4.355094784,4.274725913,4.678654812,3.843404626,6.542492923,6.688036932,6.22964365,6.155375206,6.657299242,6.337745504,6.54488018,6.582839428,6.22274068,6.774851793,6.302997773,6.257451999,6.448770542,6.349566168,6.506475671
6.67,7.08,6.85,6.58,8.79,8.95,9.24,8.99,5.393103821,5.355418054,4.513459163,1.652380942,7.579904211,8.326123837,3.42938643,3.38040759,3.410750681,3.295627843,3.835851193,3.677617601,3.369397728,3.39191066,3.122707751,3.306010109,3.316648635,4.047122239,3.650531617,3.50547362,3.610930493,3.583773119,3.723981139,3.724348296,3.337382688,3.225245046,3.622800415,3.211641958,3.398577211,3.270772955,3.377379703,3.34307736,3.467614349,3.723497627,3.919403856,4.328219979,3.34307736,3.079644309,3.326086685
3.69,2.78,3.48,3.12,9.17,9.46,10.63,10.74,9.826515121,10.73616513,11.38095883,10.66546028,9.823841691,7.688453147,7.738301753,8.020336902,7.426731756,6.669560529,7.76506707,7.418578528,7.243363264,7.532182528,7.545473449,7.402859623,8.002099057,7.12600919,7.037917718,6.478616107,6.789924528,6.661929489,5.843757587,5.066782758,7.216654515,8.18425604,7.452715225,5.648155781,6.683427204,6.5048255,6.390917059,7.535296609,6.515958737,6.593955712,6.056876301,6.41204186,7.316714477,5.652645503,6.149763261
5.72,6.48,6.23,5.95,9.41,9.74,9.23,9.98,7.194116609,7.401937594,8.239827624,8.44178224,6.097899391,6.570139564,6.78841311,7.437450834,7.099469413,6.438517319,6.979882118,7.140014758,6.818169434,6.850414169,6.253566832,6.042453033,6.028621678,6.621096817,4.959090399,5.073508124,5.377187457,5.189536405,5.810585011,5.404120296,8.487640696,8.717072227,7.909475498,7.359873956,7.391232224,8.201914536,7.039471671,8.218167151,7.779985969,7.935777854,6.584668442,7.312479307,7.827767004,7.44955345,8.382480179
3.14,2.72,3.18,3.26,5.32,5.09,5.53,5.41,6.177770327,5.481286023,5.389587461,5.614453669,1.672017935,3.36305891,8.660908841,8.483859304,8.153276077,8.270262281,7.960021166,7.598254867,8.324552036,8.810633403,8.887788882,8.172095408,7.84631412,7.651237772,8.425713902,8.541831262,8.022748452,7.685629066,7.971705861,7.312420864,6.62977639,7.135942735,6.312847704,4.807234367,5.220650295,4.488661824,5.283838186,5.646985949,4.516643883,4.740045732,4.216834943,4.641072542,6.997668676,5.639323772,5.939781225
2.47,2.48,2.25,2.27,5.26,6.18,5.5,5.33,2.53490824,4.156437068,2.101619824,4.045722536,0.784520734,2.396745876,3.958846774,4.052817478,4.15712128,4.121551498,4.283500543,4.292583278,4.016460743,3.969945541,4.136352406,4.511550121,4.159606929,3.98698864,4.348464521,4.115734853,4.028068182,4.486220161,3.685664324,4.373369237,3.379641436,3.859659896,3.655500404,3.940726326,3.733445527,3.603695737,3.785562115,3.603695737,3.68833482,3.592882428,3.68082096,3.440283425,3.590997652,3.786184631,3.72353591
5.41,5.73,5.46,5.25,4.01,3.93,3.84,3.87,7.358167658,7.2773339,7.499798062,6.859485091,7.184458835,7.306927502,6.923311298,6.992837801,6.439223052,7.043451905,7.160071868,6.532765588,6.940570962,6.873091567,6.472655188,7.717414736,6.648596798,6.407370689,7.122737552,7.288900132,6.888957869,7.688310871,7.784583135,6.92043645,6.654075998,6.527086293,6.235507584,6.770453551,5.944224644,6.252100554,6.207919999,6.244043799,6.359796799,6.132402507,6.036140595,6.182445549,6.183441685,6.137046762,6.217016451
3.51,4.31,4.37,3.51,7.98,8.42,8.69,8.98,2.642992623,8.612024375,4.627811089,3.906900214,6.745412145,0.518706339,4.466008532,4.51805776,4.412582915,4.237500017,5.578606731,4.873878625,4.181526627,5.220690296,4.807533141,4.26926421,6.936223957,5.593828318,4.643127667,4.631834175,4.113213358,3.977022456,4.290527376,4.369399295,8.145137201,8.897188544,6.263187476,5.61535845,5.339401496,4.35921496,4.579364778,5.231233001,5.455224445,5.208523573,4.863464811,4.496564824,9.352054243,7.474328954,7.577716632
3.06,2.98,2.91,2.82,4.31,4.65,4.75,4.76,6.278516364,6.220846493,6.027890519,6.503021102,5.470442504,6.450391428,4.505467717,4.265927987,4.051307532,3.827150574,4.419471903,3.967403835,3.779367826,3.972352484,4.051794703,4.115276876,4.145317164,4.090609017,3.745433315,4.109333107,4.163909936,4.056998218,4.316554008,3.837504953,5.01885817,4.674061022,4.815357712,4.785075244,4.8878053359999996,5.081344845,4.640378301,4.573993599,4.731744283,4.509891713,4.643272036,4.467677912,4.667630334,5.029980737,4.415042731
3.84,4.25,3.23,3.16,8.74,9.26,10.13,9.96,6.057456771,5.121674413,6.106968016,5.770073151,4.050519111,5.609030951,8.790210689,8.26312894,8.286430862,8.842412821,7.837640702,8.166402411,8.000620039,7.737551058,7.817581462,8.773021552,7.167179606,7.685425383,8.573447108,9.107416248,8.673084816,8.791465826,9.046230345,8.855305215,6.942618076,7.062045205,6.604583666,6.16451743,6.144859628,5.449037659,6.367834955,5.724914328,6.065104196,6.036142642,5.940114156,5.710244086,7.075595227,6.778985937,6.965190293
3.04,3.18,3.73,3.32,5.99,6.35,5.77,5.93,7.168772389,7.475887418,7.782270947,7.932179312,6.951564483,6.355007452,3.282031331,3.433590331,3.416347592,3.188577791,3.179774464,3.276331867,3.118591649,3.034490154,3.125598134,2.98513718,3.51882681,3.129959594,3.172742644,3.12050801,3.225857604,3.330156394,3.080408155,3.246261058,6.676668708,7.077073326,7.034228673,4.909441739,6.544032645,7.018761651,6.436260428,7.916997703,5.759083006,7.655415845,5.825055393,7.435204664,5.593085596,4.778559908,5.300570806
3.52,4.77,3.71,3.45,10.21,9.02,9.25,9.95,13.558337,13.92378243,13.31885346,13.09343077,12.68268082,11.1739082,7.346199135,7.378587631,7.355139667,7.834202495,4.843077342,6.539676191,7.058733066,7.531831468,6.887545869,7.51120553,4.533111342,5.509786527,8.071521413,7.167346462,7.293405245,8.995494726,7.470644457,8.131253,6.894744328,6.783414601,7.598070318,7.686313455,6.521685744,7.695941177,6.765872962,7.544293823,7.475025718,7.08329185,7.339547231,7.823674721,5.271429615,5.710912365,5.614086065
2.2,2.43,2.45,2.47,4.23,4.18,4.76,4.4,6.363971768,5.680071132,5.247035044,5.428778891,5.850986897,5.098701675,3.94113584,3.714840247,3.837539083,3.583773119,3.714520794,3.412350598,3.565444164,3.640347107,3.720573936,3.671634502,3.903729445,3.972718971,3.704311802,3.50559136,3.713442006,3.674834538,3.499268554,3.678474552,4.014009211,4.257277809,4.183602517,4.31315859,4.31315859,4.373170752,4.182538461,4.24875947,4.141815098,4.31315859,4.114246483,4.16894017,4.40596726,4.257791065,4.434631497
5.59,5.86,5.51,5.38,7.24,7.03,7.16,7.04,8.300860446,8.453476425,8.556444744,8.223321179,8.83975808,8.68777108,8.23557757,8.486990283,8.805723517,8.37927729,8.837755934,8.952968087,7.97981542,8.512834154,8.861226792,8.392324276,8.516078678,9.08489682,7.792518027,8.414443299,8.451043506,8.148747219,8.626612389,8.644382514,8.400757312,8.516314622,8.026682264,7.64788141,7.370760831,6.823522744,7.614570649,7.673301636,7.399217704,6.477726518,6.459720662,6.371244836,8.774360417,8.574910601,8.425702199
5.68,5.76,5.85,5.81,4.84,4.53,4.63,4.79,8.920805395,8.783882223,8.565121124,8.611725681,8.503006786,8.765780037,5.760288303,5.91939125,5.948215475,5.339166255,5.394216913,5.394814546,6.177950546,5.592288758,5.817008784,5.597249401,5.422720095,5.354143995,6.320189101,5.571461758,5.54498749,5.561806205,5.496298796,5.2707636430000004,7.061164169,7.168262359,7.792486752,7.306102389,7.969936532,8.475588262,7.871953755,8.22978121,7.848446922,8.736706578,8.277144103,8.579873133,7.011773469,6.815256346,7.445261165
2.82,2.85,2.79,2.83,3.09,3.09,3.06,3.14,4.439589895,4.638097013,4.193905758,4.394376945,4.457351327,5.591523843,2.731412341,2.672709244,2.529836496,2.707827378,2.624360285,2.639878125,2.76424346,2.866771827,2.547038253,2.723249313,2.715903009,2.493213481,2.739612587,2.634686759,2.848716137,2.568916037,2.868446222,2.786120438,3.67200131,4.048007921,3.901002386,3.64320361,3.941624117,3.901002386,3.982329646,4.015998574,3.632451045,4.20739023,3.966209999,3.939897354,3.901002386,3.426866131,3.976349377
10.29,9.56,9.91,10.28,12.89,12.78,12.45,12.5,11.40012161,11.46247671,11.18909562,11.17367089,10.20800263,10.19521224,11.15520081,11.34797229,10.93138655,9.895553426,10.29106565,10.17843133,11.1743148,11.71162773,11.45392277,9.941892517,10.16913014,10.74065486,11.10318422,11.88723077,11.44842892,10.17922341,11.28448088,10.7745001,9.958111809,9.633857848,10.20367444,10.43042761,10.32662225,10.01382241,10.45540565,9.834569789,9.928227845,10.02641173,9.948338072,10.07085107,9.763632162,9.639762954,10.52309203
3.69,4.01,3.55,3.55,7.79,8.79,9.49,9.34,9.183811521,9.502272912,10.08532639,10.15280452,5.902466769,5.283706981,3.932610587,3.375322449,3.74007183,4.111241274,3.895615076,3.912851381,4.020554053,3.412125756,3.46711977,4.008965587,4.026777803,3.6443037,3.822148992,3.524029509,3.860446174,4.014178548,3.706632077,3.707643455,7.845371433,8.061108302,8.04739956,8.671336367,8.13870837,7.862298732,7.727968187,7.749389071,8.005622339,7.199832265,6.760951294,6.415988319,8.402676283,8.981158329,8.655188581
6.64,6.86,6.68,6.05,9.09,9.69,9.65,9.74,11.5951409,11.89454496,12.61083799,12.25195278,10.07791056,8.971408475,10.48392992,11.74701244,11.44918989,10.12638252,12.23189743,11.68669858,10.78428596,11.89707563,11.49750913,10.6407722,12.24689492,11.97812221,10.29001886,10.46545118,10.88099335,9.759758889,10.39396228,10.94358155,10.80041744,10.98716596,10.26055167,10.29714971,10.08645527,9.590112419,9.965854335,10.4409974,9.985023945,9.919965911,9.836540875,9.818359036,11.09333512,10.62310211,10.8025726
3.57,3.5,3.1,2.85,6.49,6.6,7.12,7.48,5.152625572,5.817116691,6.540726308,6.896804646,5.551808218,5.381068752,2.583381752,2.623305297,2.796290136,2.821618828,2.780604128,2.884390592,2.986797247,2.736822559,2.846298722,2.927407254,2.818915857,2.882768548,3.292923901,2.783564096,3.071682834,2.86044265,2.788541546,2.640890443,3.634142638,3.509175781,3.746423948,3.59204466,3.479243362,3.623420176,3.659180083,3.594455801,3.644437302,3.707801782,3.877024873,3.694723788,3.557362719,3.657207131,3.438852388
3.74,3.81,3.38,3.62,5.31,5.12,5.03,5,4.930557581,5.755499182,6.793232631,5.831122263,5.694562654,4.079898599,4.031715224,4.430240055,3.800706447,3.945341353,3.055797718,3.075126653,3.997286858,4.272168796,3.843719133,3.073263976,3.017463605,3.176119522,3.015560989,3.414702333,3.05941912,2.934388143,2.665293999,2.985078788,4.138134588,4.187261974,4.317131259,3.59307485,3.931081272,4.205720441,4.001835142,4.482501166,3.851131092,4.017100323,4.0496288,4.420172389,3.746632144,3.45628944,3.835277611
3.36,3.33,3.03,3.45,6.78,7.65,8.28,8.16,5.745656847,5.691003665,6.58461531,6.026437127,3.624732594,3.783634754,2.983985133,3.642142256,3.069331984,2.655633542,4.518605943,3.550677809,2.874957582,3.861152936,3.399701185,3.125529589,4.98214503,4.017741498,2.904601062,2.98402966,3.001856829,3.288797088,3.108297427,2.944756825,5.577614665,5.646672201,4.729295365,4.273388882,3.915606489,4.051310393,4.16894017,4.459557474,3.691233922,4.032551748,4.046589233,3.77101572,5.971055814,5.104081672,4.226569573
3.2,3.38,2.67,2.7,5.44,5.65,5.89,6.03,4.514412664,0.043638474,4.02268739,2.405597606,0.169104035,3.363030867,2.9479346,2.948933403,2.739561391,2.888864115,2.638884541,3.026777364,2.924661878,2.782540979,2.7670246,3.212934896,2.778096605,2.857414111,3.137322896,2.708105693,3.128868869,2.828952031,2.585323431,3.047281453,4.689313004,4.865587905,5.363003205,4.618075097,4.593504559,5.126731828,4.452155491,5.519549685,5.202672214,5.611074201,5.099678605,6.120802873,4.165683433,3.587008701,4.199408492
8.7,8.83,8.99,9.12,6.67,7.08,6.46,6.36,8.752798758,8.604997922,8.774065532,9.045642276,9.834836023,10.12823926,6.208013321,5.852904869,6.0937832,6.816724565,6.17309615,6.305631702,6.168271084,6.209350289,6.912517984,6.823355372,6.440129851,6.888541235,5.526808235,6.142841288,6.615788764,6.291468098,6.974027337,6.003378234,7.85009617,7.856059862,7.593773192,6.230213566,7.365512796,7.351508402,7.218037944,7.529575373,7.245486108,7.307687676,6.91977304,7.574096361,7.411622186,7.085745789,6.934664691
9.7,9.71,10.11,9.58,12.14,11.76,11.56,11.88,10.98026099,10.94850595,11.32017438,11.37924297,11.0769425,11.52504114,6.411884723,6.480750395,6.158224409,6.797174248,6.784988857,7.212060492,6.902821913,5.657464393,5.796384104,6.699024109,6.872181764,7.249083197,6.789262354,6.692093881,6.96835609,6.808154214,7.12890252,7.410616833,8.842302906,8.65679784,8.229990132,8.051217312,9.26985422,8.839144222,8.653886256,8.379238672,7.640232747,8.916368734,7.85430529,7.914274192,9.246504751,8.304968051,8.94517785
4.18,4,4.07,4.07,9.24,9.83,11.29,11.24,9.393553489,9.952485004,9.922162161,9.507120697,8.525833979,6.759542028,5.682720692,6.337070603,6.173156836,5.452233727,7.147689872,6.766629642,5.573311585,6.877264106,6.557807864,5.478385568,7.279526032,7.28904188,5.039905603,5.142316622,4.768227102,4.946391889,5.359988261,4.928018479,9.560345637,10.02855192,9.059828537,8.525576953,9.000215059,8.289202756,8.606702724,8.850736622,8.222343717,8.38547272,8.004897641,7.921337977,9.701555542,9.453911249,8.836441589
3.02,2.75,2.88,3.01,3.72,3.75,3.87,3.8,6.344835597,6.726136399,6.426853455,6.757570022,2.701653291,1.046819305,2.717793031,2.974350866,2.85516169,2.59228477,3.363962976,3.316422318,2.641303549,3.865369839,3.792906522,2.580055679,4.980997845,4.968708541,2.715252664,2.521488564,2.695744535,2.831153221,2.623067925,2.592275071,3.156605263,3.410242585,3.24846874,3.154772432,3.19735837,3.542598541,3.416571737,3.18890587,3.130763896,3.129366577,3.188311657,3.164665989,3.249716254,3.164665989,2.959046527
7.52,7.75,7.73,7.69,6.88,6.86,6.77,6.66,8.223610791,8.198651301,7.407599185,7.580529931,8.324549613,8.476171036,6.44639198,6.457602663,6.068214035,6.082038718,6.009738268,5.854333843,6.300240789,6.376137363,6.274180819,6.081215635,6.158110913,5.73374248,6.230567241,6.280850432,5.811739927,5.777226723,6.136368416,5.456782983,8.127205801,8.016063993,8.640693033,8.59044474,9.298728447,9.347731405,9.270195516,9.062988611,9.134976413,9.733086862,9.279741195,9.422165476,7.593961838,8.145112273,8.541933434
